指标名称,英文名称,参考值1,参考值2,单位
锌,Zn,5.0,15.0,ug/mL
铁,Fe,150.0,400.0,ug/mL
钙,Ca,44,84,mg/mL
镁,Mg,16,50,ug/mL
铜,Cu,0.5,3.5,ug/mL
铅,Pb,0.0,100,ug/L
总胆红素,TBIL,7,23,umol/L
直接胆红素,DBIL,0,10.3,umol/L
间接胆红素,IBIL,0,15.2,umol/L
直接胆红素/总胆红素,D/T,,,
总蛋白,TP,60,85,g/L
白蛋白,ALB,60,85,g/L
球蛋白,GLOB,20,35,g/L
白蛋白/球蛋白比值,A/G,1.5,2.5,
白球比,A/G,1.2,2.3,
谷丙转氨酶,ALT,0,46,IU/L
丙氨酸氨基转移酶,ALT,0,40,IU/L
谷草转氨酶,AST,0,50,IU/L
谷草/谷丙,AST/ALT,,,
肌酸激酶,CK,39,308,U/L
肌酸激酶同工酶,CKMB,7,25,U/L
乳酸脱氢酶,LDH,240,480,IU/L
羟丁酸脱氢酶,HBDH,72,182,IU/L
胆固醇,CHOL,0,5.2,mmol/l
甘油三脂,TG,0.34,1.92,mmol/L
高密度脂蛋白胆固醇,HDL,0.9,2,mmol/L
低密度脂蛋白胆固醇,LDL,2.07,3.34,mmol/L
尿素,Bu,1.7,8.3,mmol/L
肌酐,Cr,44,106,umol/L
"1,25-二羟维生素D3,vitamin D(vit D)",,,,
133Xe脑血流测定及显像,,,,
1分钟胆红素,,,,
25-羟维生素D3,vit D,,,
3-甲氧基肾上腺素,,,,
3.8sα2-糖蛋白,,,,
4-羟基-3-甲氧基扁桃酸,,,,
41549.0,,,,
41551.0,,,,
4字试验,,,,
5-羟吲哚乙酸,,,,
5-羟色胺,,,,
50克葡萄糖耐量检查,,,,
5＇-核苷酸磷酸二酯酶同工酶,,,,
5＇-核苷酸酶,,,,
6-酮前列腺素F1α,,,,
64排螺旋CT检查,,,,
75克葡萄糖耐量检查,,,,
99Tcm-DTPA肺上皮细胞通透性测定,,,,
99Tmc-MIBI甲状腺显像,,,,
ABO血型,,,,
APC基因,,,,
ASO试验,,,,
Alder试验,,,,
Alph横纹肌肌动蛋白,,,,
A型超声检查,,,,
BRCA1,,,,
Bax,,,,
Bcl-10,,,,
Bcl-2,,,,
Bcl-6,,,,
Bob.1,,,,
Bryan试验,,,,
B因子,,,,
B因子溶血活性,,,,
B淋巴细胞表面标志,,,,
C-肽,,,,
C1q补体,,,,
C3c补体,,,,
C3肾炎因子,,,,
C4c补体,,,,
C4d,,,,
CA125,,,,
