血清氯,serum chloride
血清氯,Cl
血液葡萄糖,Fasting plasma glucose
血液葡萄糖,FPG
血清总脂,Total lipids
血清总脂,TL
低密度脂蛋白胆固醇测定,low density lipoprotein cholesterol
低密度脂蛋白胆固醇测定,LDL-C
白蛋白/球蛋白比率,albumin/globulin
白蛋白/球蛋白比率,A/G
前白蛋白,prealbumin
前白蛋白,PAB
果糖胺,Fructosamine
蛋白电泳,serum protein electrophoresis
蛋白电泳,SPE
肌酐,creatinine
肌酐,Cr
尿酸,uric acid
尿酸,UA
β-羟丁酸, β-hydroxybutyric acid
谷丙转氨酶,alanine aminotransferase
谷丙转氨酶,ALT
谷草转氨酶,aspartate aminotransferase 
谷草转氨酶,AST
乳酸脱氢酶,lactate dehydrogenase
乳酸脱氢酶,LD
乳酸脱氢酶,LDH
α-1抗胰蛋白酶,α1-antitrypsin
α-1抗胰蛋白酶,α1AT或AAT
葡萄糖-6-磷酸脱氢酶,Glucose-6-Phosphate Dehydrogenase
葡萄糖-6-磷酸脱氢酶,G-6-P-D
直接胆红素,conjugated bilirubin
直接胆红素,CB
间接胆红素,unconjugated bilirubin
间接胆红素,UCB
二氧化碳分压(血气分析),Partial pressure of CO2
二氧化碳分压(血气分析),PCO2
促甲状腺激素受体抗体(TRAb),
抗甲状腺球蛋白抗体,anti-thyroglobulin antibodies
抗甲状腺球蛋白抗体,ATG
尿液葡萄糖,Urine glucose
尿液葡萄糖,UG
尿肌红蛋白,myoglobulin
尿肌红蛋白,Myo
尿氯,urine chloride
尿氯,U-Cl
脑脊液葡萄糖,Cerebrospinal fluid glucose
脑脊液葡萄糖,CSFG
白细胞计数,white blood cells
白细胞计数,WBC
钾,potassium
钾,K
钠,sodium
钠,Na
镁,Magnesium
镁,Mg
锂,Lithium
锂,Li
红细胞计数,red blood cells
红细胞计数,RBC
白细胞分类计数,White Blood Cell Count Differential
白细胞分类计数,WBC Diff
性激素结合球蛋白,sex hormones binding glubulin
性激素结合球蛋白,SHBG
淀粉酶,amylase
淀粉酶,AMY
维生素B12,serum vitamin B12
维生素B12,VitB12
叶酸,serum folic acid
叶酸,FA
1,25-二羟维生素D3
1,vitamin D
1,vit D
25-羟维生素D3,vitamin D
25-羟维生素D3,vit D
维生素K,vitamin K
维生素K,vit K
血红蛋白,hemoglobin
血红蛋白,Hb
红细胞平均血红蛋白量,mean corpuscular hemoglobin
红细胞平均血红蛋白量,MCH
红细胞平均血红蛋白浓度,mean corpuscular hemoglobin concentration
红细胞平均血红蛋白浓度,MCHC
生长激素,growth hormone
生长激素,GH
黄体生成素,luteinizing hormone
黄体生成素,LH
血小板计数,platelet
血小板计数,PLT
甲状旁腺激素,parathyroid hormone
甲状旁腺激素,PTH
促肾上腺皮质激素,adrenocorticotropphic hormone
促肾上腺皮质激素,ACTH
睾酮,testosteron
睾酮,T
硫酸脱氢表雄酮,dehydroepiandrosterone sulfate
硫酸脱氢表雄酮,DHEAS
雌二醇,estradiol
雌二醇,E2
孕酮,Progesterone
孕酮,P
人绒毛膜促性腺激素,human chorionic gonadotropin
人绒毛膜促性腺激素,hCG
胰岛素,insulin
胃泌素,gastrin
尿人绒毛膜促性腺激素,human chorionic gonadotropin
尿人绒毛膜促性腺激素,UhCG
脑脊液氯化物,Cerebrospinal fluid analysis
脑脊液氯化物,CSF analysis
蛋白C,protein C activity
蛋白C,PC:A
蛋白S,protein S activity
蛋白S,PS:A
血清铁,serum iron
血清铁,SI
血清总铁结合力,total iron binding capacity test
血清总铁结合力,TIBC
铁蛋白,ferritin
铁蛋白,SF
铜蓝蛋白,ceruloplasmin
铜蓝蛋白,CP
促红细胞生成素,erythropoietin
促红细胞生成素,EPO
C反应蛋白,C-reactive protein
C反应蛋白,CRP
类风湿因子,rheumatoid factor
类风湿因子,RF
抗红细胞抗体,antierythrocytic antibody
抗红细胞抗体,RBC Ab
线粒体抗体,antimitochondrial antibody
线粒体抗体,AMA
抗平滑肌抗体,anti-smooth muscle antibody
抗平滑肌抗体,ASMA
胰岛细胞自身抗体,islet cell autoantibodies
胰岛细胞自身抗体,ICA
抗磷脂抗体,anti-phospholipid antibody
抗磷脂抗体,APLA
甲型肝炎抗体,viral hepatitis A
甲型肝炎抗体,HAV; HAV Ab
风疹病毒抗体,rubella virus
风疹病毒抗体,RV;RV Ab
EB病毒抗体,Epstein-Barr Virus Antibody
EB病毒抗体,EBVA
凝血酶原时间,prothrombin time
凝血酶原时间,PT
活化部分凝血活酶时间,activated partial thromboplastin time
活化部分凝血活酶时间,APTT
纤维蛋白原,fibrinogen
纤维蛋白原,Fg
血沉,erythrocyte sedimentation rate
血沉,ESR
抗链球菌溶血素O,Antistreptolysin O Titer
抗链球菌溶血素O,ASO
血清素,5-hydroxy tryptamine
血清素,5-HT
磷,phosphorus
磷,P
高密度脂蛋白胆固醇测定,high density lipoprotein cholesterol
高密度脂蛋白胆固醇测定,HDL-C
总蛋白,total protein
总蛋白,TP
白蛋白,albumin
白蛋白,ALB
肌红蛋白,myoglobulin
肌红蛋白,Myo
肌钙蛋白,troponin
肌钙蛋白,cTn
碱性磷酸酶,alkaline phosphate
碱性磷酸酶,ALP
肌酸激酶,creatine Kinase
肌酸激酶,CK
磷脂酶A2,Lipoprotein-associated phospholipase 2
磷脂酶A2,Lp-PLA2
氧分压(血气分析),Partial pressure of oxygen
氧分压(血气分析),PO2
尿比重(尿常规分析),Specific gravity in Urine analysis
尿比重(尿常规分析),SG;UA
脂肪酶,lipase
脂肪酶,LPS
脂肪酶,LIP
抗核抗体,antinuclear antibody
抗核抗体,ANA
心磷脂抗体,anti-cardiolipin antibody
心磷脂抗体,ACLA
补体,complement
补体,C
巨细胞病毒抗体,Cytomegalovirus Antibody
巨细胞病毒抗体,CMV Ab
D二聚体,D-dimer
D二聚体,D-D
单纯疱疹病毒抗体,herpes
单纯疱疹病毒抗体,HSV;HSV Ab
血小板凝集功能试验,Platelet function test
免疫固定电泳,immunofixation electrophoresis
免疫固定电泳,IFE
血清β2微球蛋白,β2-microglobulin
血清β2微球蛋白,β2-MG
尿β2微球蛋白,β2-microglobulin
尿β2微球蛋白,β2-MG
促甲状腺激素,thyroid stimulating hormone
促甲状腺激素,TSH
游离T3,triiodothyronine
游离T3,FT3
游离T4,thyroxine
游离T4,FT4
甲状腺球蛋白,thyroglobulin
甲状腺球蛋白,TG
CA199,
CA125,
乳腺癌易感基因,Breast Cancer Gene 1 and Breast Cancer Gene 2
乳腺癌易感基因,BRCA
尿卟啉,Uroporphyrinogen
尿卟啉,UP
I型前胶原氨基端前肽,Procollagen Type 1 N-Terminal Propeptide
I型前胶原氨基端前肽,P1NP
抗酒石酸酸性磷酸酶,Tartrate-resistant acid phosphatase 
抗酒石酸酸性磷酸酶,TRAP/TRACP
骨碱性磷酸酶,Bone alkaline phosphatase 
骨碱性磷酸酶,B-ALP
pH(血气分析),
乳酸盐,Lactate
乳酸盐,LA
载脂蛋白A I,Apolipoprotein A I
载脂蛋白A I,ApoA I
载脂蛋白E基因分型,Apolipoprotein E gene
载脂蛋白E基因分型,ApoE Gene
脂蛋白a,lipoprotein small a
脂蛋白a,LP-a
γ谷氨酰基转移酶,γ-glutamyltransferase
γ谷氨酰基转移酶,GGT
肌酐清除率,creatinine clearance
肌酐清除率,Ccr
渗透压,osmolality
渗透压,O
尿蛋白肌酐比率,
微量白蛋白,Microalbuminuria
微量白蛋白,MAU
胱抑素C,cystatin C
胱抑素C,cys C
估算的肾小球滤过率,estimated glomerular filtration rate
估算的肾小球滤过率,eGFR
尿白细胞(尿常规分析),Urine WBC in Urine analysis
尿白细胞(尿常规分析),uWBC;UA
尿红细胞(尿常规分析),Urine RBC in Urine analysis
尿红细胞(尿常规分析),Urbc;UA
尿酸碱度(尿常规分析),Urine pH in Urine analysis
尿酸碱度(尿常规分析),upH;UA
缺血修饰白蛋白,Ischemia-Modified Albumin
缺血修饰白蛋白,IMA
脑钠肽,B-type natriuretic peptide
脑钠肽,BNP
N端脑钠肽前体,N-terminal pro-B-type natriuretic peptide
N端脑钠肽前体,NT-proBNP
碳酸氢盐,actual bicarbonate
碳酸氢盐,AB
重金属,heavy metal
重金属,HM
总钙,calcium
总钙,Ca
游离钙,free calcium
游离钙,FCa
锌原卟啉,Zinc protoporphyrin
血管紧张素转换酶,angiotensin converting enzyme
血管紧张素转换酶,ACE
胰蛋白酶原,trypsinogen
胰蛋白酶和糜蛋白酶,trypsin/chymotrypsin
