zhibiao_id,zhibiao_code,zhibiao_name,zhibiao_name_eng,zhibiao_unit,zhibiao_ref1,zhibiao_ref2
3201,,锌,Zn,ug/mL,5,15
3202,,铁,Fe,ug/mL,150,400
3203,,钙,Ca,mg/mL,44,84
3204,,镁,Mg,ug/mL,16,50
3205,,铜,Cu,ug/mL,0.5,3.5
3206,,铅,Pb,ug/L,0,100
3207,,总胆红素,TBIL,umol/L,7,23
3208,,直接胆红素,DBIL,umol/L,0,10.3
3209,,间接胆红素,IBIL,umol/L,0,15.2
3210,,直接胆红素/总胆红素,D/T,,,
3211,,总蛋白,TP,g/L,60,85
3212,,白蛋白,ALB,g/L,60,85
3213,,球蛋白,GLOB,g/L,20,35
3214,,白蛋白/球蛋白比值,A/G,,1.5,2.5
3215,,白球比,A/G,,1.2,2.3
3216,,谷丙转氨酶,ALT,IU/L,0,46
3217,,丙氨酸氨基转移酶,ALT,IU/L,0,40
3218,,谷草转氨酶,AST,IU/L,0,50
3219,,谷草/谷丙,AST/ALT,,,
3220,,肌酸激酶,CK,U/L,39,308
3221,,肌酸激酶同工酶,CKMB,U/L,7,25
3222,,乳酸脱氢酶,LDH,IU/L,240,480
3223,,羟丁酸脱氢酶,HBDH,IU/L,72,182
3224,,胆固醇,CHOL,mmol/l,0,5.2
3225,,甘油三脂,TG,mmol/L,0.34,1.92
3226,,高密度脂蛋白胆固醇,HDL,mmol/L,0.9,2
3227,,低密度脂蛋白胆固醇,LDL,mmol/L,2.07,3.34
3228,,尿素,Bu,mmol/L,1.7,8.3
3229,,肌酐,Cr,umol/L,44,106
3230,,"1,25-二羟维生素D3,vitamin D(vit D)",,,,
3231,,133Xe脑血流测定及显像,,,,
3232,,1分钟胆红素,,,,
3233,,25-羟维生素D3,vit D,,,
3234,,3-甲氧基肾上腺素,,,,
3235,,3.8sα2-糖蛋白,,,,
3236,,4-羟基-3-甲氧基扁桃酸,,,,
3237,,41549.0,,,,
3238,,41551.0,,,,
3239,,4字试验,,,,
3240,,5-羟吲哚乙酸,,,,
3241,,5-羟色胺,,,,
3242,,50克葡萄糖耐量检查,,,,
3243,,5＇-核苷酸磷酸二酯酶同工酶,,,,
3244,,5＇-核苷酸酶,,,,
3245,,6-酮前列腺素F1α,,,,
3246,,64排螺旋CT检查,,,,
3247,,75克葡萄糖耐量检查,,,,
3248,,99Tcm-DTPA肺上皮细胞通透性测定,,,,
3249,,99Tmc-MIBI甲状腺显像,,,,
3250,,ABO血型,,,,
3251,,APC基因,,,,
3252,,ASO试验,,,,
3253,,Alder试验,,,,
3254,,Alph横纹肌肌动蛋白,,,,
3255,,A型超声检查,,,,
3256,,BRCA1,,,,
3257,,Bax,,,,
3258,,Bcl-10,,,,
3259,,Bcl-2,,,,
3260,,Bcl-6,,,,
3261,,Bob.1,,,,
3262,,Bryan试验,,,,
3263,,B因子,,,,
3264,,B因子溶血活性,,,,
3265,,B淋巴细胞表面标志,,,,
3266,,C-肽,,,,
3267,,C1q补体,,,,
3268,,C3c补体,,,,
3269,,C3肾炎因子,,,,
3270,,C4c补体,,,,
3271,,C4d,,,,
3272,,CA125,,,,
3273,,CA15-3,,,,
3274,,CA153,,,,
3275,,CA19-9,,,,
3276,,CA199,,,,
3277,,CA242,,,,
3278,,CA50,,,,
3279,,CA72-4,,,,
3280,,CA72.4,,,,
3281,,CD10,,,,
3282,,CD105,,,,
3283,,CD123,,,,
3284,,CD13,,,,
3285,,CD133,,,,
3286,,CD138,,,,
3287,,CD14,,,,
3288,,CD146,,,,
3289,,CD147,,,,
3290,,CD15,,,,
3291,,CD163,,,,
3292,,CD19,,,,
3293,,CD1a,,,,
3294,,CD2,,,,
3295,,CD20,,,,
3296,,CD21,,,,
3297,,CD23,,,,
3298,,CD24,,,,
3299,,CD25,,,,
3300,,CD3,,,,
3301,,CD30,,,,
3302,,CD31,,,,
3303,,CD33,,,,
3304,,CD34,,,,
3305,,CD35,,,,
3306,,CD38,,,,
3307,,CD4,,,,
3308,,CD43,,,,
3309,,CD44 HCAM,,,,
3310,,CD44 V3,,,,
3311,,CD44 V6,,,,
3312,,CD45RA,,,,
3313,,CD45RB,,,,
3314,,CD45RO,,,,
3315,,CD4和CD8计数,,,,
3316,,CD5,,,,
3317,,CD54,,,,
3318,,CD56,,,,
3319,,CD57,,,,
3320,,CD61,,,,
3321,,CD62E,,,,
3322,,CD63,,,,
3323,,CD68,,,,
3324,,CD7,,,,
3325,,CD74,,,,
3326,,CD79a,,,,
3327,,CD8,,,,
3328,,CD9,,,,
3329,,CD99,,,,
3330,,CDX2,,,,
3331,,CK(34bE12),,,,
3332,,CK(35bH11),,,,
3333,,CT平扫,,,,
3334,,CT检查,,,,
3335,,CT血管成像,,,,
3336,,CT造影增强扫描,,,,
3337,,CT造影扫描,,,,
3338,,CXCL13,,,,
3339,,Chvostek征,,,,
